,Day,Open,High,Low,Close,Volume
0,2013-01-02,35.0,35.45,34.7,35.36,1194710
1,2013-01-03,35.18,35.45,34.75,34.77,741941
2,2013-01-04,34.8,34.8,33.92,34.4,673993
3,2013-01-07,34.8,34.8,33.9,34.34,441909
4,2013-01-08,34.5,34.5,33.11,33.68,1283985
5,2013-01-09,34.01,34.19,33.4,33.64,697979
6,2013-01-10,33.87,33.99,33.38,33.53,922405
7,2013-01-11,34.04,34.04,32.11,32.91,1563274
8,2013-01-14,33.08,33.38,32.85,33.26,925018
9,2013-01-15,33.11,34.25,33.08,33.9,1624389
10,2013-01-16,33.85,34.23,33.73,34.1,1378138
11,2013-01-17,34.16,34.85,33.92,34.38,1436604
12,2013-01-18,34.74,34.78,33.82,34.52,3555074
13,2013-01-22,34.56,35.55,34.26,35.19,1920131
14,2013-01-23,35.02,36.24,34.96,36.0,1564206
15,2013-01-24,36.0,37.72,35.84,36.99,1970389
16,2013-01-25,37.0,37.54,36.8,36.98,1287703
17,2013-01-28,36.86,38.71,36.86,38.03,1985992
18,2013-01-29,38.1,38.44,37.13,37.95,1426503
19,2013-01-30,37.85,38.0,37.43,37.52,968098
20,2013-01-31,37.87,37.87,36.93,37.51,901318
21,2013-02-01,38.17,38.5,37.62,38.3,1100590
22,2013-02-04,38.4,38.42,37.59,37.74,1127989
23,2013-02-05,38.0,38.65,37.68,38.13,1310192
24,2013-02-06,38.18,39.39,37.9,39.17,1893148
25,2013-02-07,39.19,39.68,38.95,39.48,1197521
26,2013-02-08,39.45,40.0,39.14,39.24,1139733
27,2013-02-11,37.98,39.15,37.5,38.42,3266248
28,2013-02-12,38.45,38.87,37.29,37.89,2261246
29,2013-02-13,38.3,39.0,38.05,38.45,967102
30,2013-02-14,38.64,38.75,38.21,38.3,990640
31,2013-02-15,38.5,38.51,36.95,37.04,2018269
32,2013-02-19,37.36,39.29,37.31,39.28,2701340
33,2013-02-20,39.3,39.65,38.46,38.54,3121910
34,2013-02-21,36.49,37.39,34.54,35.16,9038212
35,2013-02-22,35.72,36.39,35.6,36.11,2547831
36,2013-02-25,36.15,36.75,34.34,34.38,2890772
37,2013-02-26,34.46,34.96,33.8,34.43,2763050
38,2013-02-27,34.41,35.41,34.4,35.1,1959129
39,2013-02-28,35.89,36.1,34.37,34.83,1964893
40,2013-03-01,35.0,35.08,34.25,34.65,1546600
41,2013-03-04,34.77,35.83,34.7,35.58,1757660
42,2013-03-05,36.0,36.92,35.79,36.65,2086969
43,2013-03-06,37.01,37.88,36.97,37.69,1149925
44,2013-03-07,37.73,38.65,36.88,38.23,1158354
45,2013-03-08,38.06,39.44,37.36,38.47,912052
46,2013-03-11,38.87,39.44,38.65,39.1,1579440
47,2013-03-12,38.9,39.38,38.85,39.12,1275062
48,2013-03-13,39.0,39.49,38.81,38.98,821986
49,2013-03-14,38.9,38.91,36.77,36.85,2024459
50,2013-03-15,36.64,36.65,35.21,35.29,3279777
51,2013-03-18,35.3,36.06,34.92,35.15,1316336
52,2013-03-19,35.25,35.6,34.94,35.08,1098475
53,2013-03-20,35.26,36.07,35.16,35.95,1423684
54,2013-03-21,35.95,37.06,35.74,36.01,1146287
55,2013-03-22,36.2,36.8,36.2,36.62,446235
56,2013-03-25,37.1,38.52,36.77,37.53,2379354
57,2013-03-26,37.98,38.22,37.66,37.86,1808137
58,2013-03-27,37.94,38.38,37.31,38.16,1296283
59,2013-03-28,38.23,38.24,37.75,37.89,1158652
60,2013-04-01,42.36,46.68,41.7,43.93,14105873
61,2013-04-02,43.6,45.5,43.51,44.34,6652374
62,2013-04-03,43.1,43.47,40.21,41.1,5644995
63,2013-04-04,41.11,42.25,40.81,42.01,2264867
64,2013-04-05,42.0,42.0,40.5,41.37,1552389
65,2013-04-08,41.97,42.55,41.51,41.83,1679001
